[0.024s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/novamob_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/novamob_description -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/novamob_description
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.136s] -- Detecting C compiler ABI info
[0.187s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.193s] -- Detecting C compile features
[0.193s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.263s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.389s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.468s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.540s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.541s] -- Added test 'lint_cmake' to check CMake code style
[0.542s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.548s] -- Added test 'xmllint' to check XML markup files
[0.549s] -- Configuring done
[0.551s] -- Generating done
[0.553s] -- Build files have been written to: /home/rics/tt_ws/src/tese_ws/build/novamob_description
[0.557s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/novamob_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/novamob_description -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/novamob_description
[0.557s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/novamob_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/novamob_description -- -j8 -l8
[0.584s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/novamob_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/novamob_description -- -j8 -l8
[0.587s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/novamob_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/novamob_description
[0.593s] -- Install configuration: ""
[0.593s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/src
[0.593s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/src/description
[0.594s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/src/description/novamob_description.urdf
[0.594s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/src/description/novamob_trailer_description.urdf
[0.594s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/launch
[0.594s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/launch/display.launch.py
[0.594s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/rviz
[0.594s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/rviz/urdf_config.rviz
[0.594s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes
[0.594s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels.obj
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels_centered.obj
[0.601s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels_centered.mtl
