[0.036s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/scout_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.119s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.184s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.457s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.459s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.461s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.541s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.583s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.587s] -- Added test 'lint_cmake' to check CMake code style
[0.591s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.613s] -- Added test 'xmllint' to check XML markup files
[0.614s] -- Configuring done
[0.618s] -- Generating done
[0.619s] -- Build files have been written to: /home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz
[0.621s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/scout_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz
[0.622s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz -- -j8 -l8
[0.652s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz -- -j8 -l8
[0.653s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz
[0.658s] -- Install configuration: ""
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/scripts
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/scripts/test_pub_hitch.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/scripts/reach_goal.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/scripts/follow_waypoints.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/scripts/__init__.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/launch
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/launch/gps_waypoint_follower.launch.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/launch/gazebo_gps_world.launch.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/launch/display.launch.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/launch/mapviz.launch.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/launch/dual_ekf_navsat.launch.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/launch/complete_navigation.launch.py
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/rviz
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/rviz/urdf_config.rviz
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/rviz/navigation_config.rviz
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/ekf.yaml
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/nav2_params.yaml
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/nav2_params_backported.yaml
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/diff_drive_controller_velocity.yaml
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/demo_waypoints.yaml
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/nav2_no_map_params_backported.yaml
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/ekf_new.yaml
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/dual_ekf_navsat_params.yaml
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/gps_wpf_demo.mvc
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/nav2_no_map_params.yaml
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/config/nav2_params_default.yaml
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/edifice.sdf
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/ign_indoor_test.sdf
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/ign_indoor.sdf
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/ign_indoor_contacts.sdf
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_1
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_1/ramp_015.dae
