[0.035s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/scout_description -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/scout_description
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.123s] -- The CXX compiler identification is GNU 11.4.0
[0.128s] -- Detecting C compiler ABI info
[0.180s] -- Detecting C compiler ABI info - done
[0.185s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.185s] -- Detecting C compile features
[0.187s] -- Detecting C compile features - done
[0.190s] -- Detecting CXX compiler ABI info
[0.249s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.258s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.511s] -- Configuring done
[0.516s] -- Generating done
[0.516s] -- Build files have been written to: /home/rics/tt_ws/src/tese_ws/build/scout_description
[0.519s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/scout_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/scout_description -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/scout_description
[0.519s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/scout_description -- -j8 -l8
[0.546s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/scout_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/scout_description -- -j8 -l8
[0.553s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/scout_description
[0.558s] -- Install configuration: ""
[0.558s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//launch
[0.558s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//launch/display.launch.py
[0.558s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//launch/scout_base_description.launch.py
[0.558s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf
[0.558s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2
[0.558s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2_trailer.xacro
[0.558s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.xacro
[0.558s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/generate_urdf.sh
[0.558s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type2.xacro
[0.559s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type1.xacro
[0.559s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.urdf
[0.559s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_mini
[0.559s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini_wheel.xacro
[0.559s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.urdf
[0.559s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.xacro
[0.561s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes
[0.561s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2
[0.561s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/base_link.dae
[0.570s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/base_link_full.dae
[0.570s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type2.dae
[0.572s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/hokuyo.dae
[0.572s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type1.dae
[0.574s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_mini
[0.574s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_mini/mini_wheel.dae
[0.581s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_mini/mini_base_link.dae
[0.594s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/my_world.sdf
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/bumps.world
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/indoor_2.world
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/outdoor.world
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/blank.world
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//rviz
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//rviz/urdf_config.rviz
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//config
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//config/ekf.yaml
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models
[0.595s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle/media
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle/media/scripts
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle/media/scripts/puddle.material
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle/media/textures
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle/media/textures/blue_texture.jpg
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle/model.config
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle/model.sdf
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_1
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_1/ramp_015.dae
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_1/ramp_025.dae
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_1/model.config
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_1/model.sdf
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2
[0.596s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2/Bump_2_short.dae
[0.597s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2/bump_2.dae
[0.597s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2/model.config
[0.597s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2/bump_2
[0.597s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2/bump_2/rubbishy_xdigg8.jpg
[0.597s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2/model.sdf
[0.597s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3
[0.597s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3/bump_3
[0.597s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3/bump_3/rubbishy_xdigg9.jpg
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3/bump_3.dae
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3/model.config
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3/model.sdf
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3/Bump_3_short.dae
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_2
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_2/ramp_037.dae
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_2/ramp_020.dae
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_2/model.config
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/ramp_2/model.sdf
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media
[0.598s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/forrest_ground_01_nor_gl_4k.exr
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/scripts
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/scripts/repeated.material
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/forrest_ground_01_disp_4k.png
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/outdoor1_texture4.dae
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/forrest_ground_01_rough_4k.jpg
[0.646s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/outdoor1_texture3.dae
[0.647s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/outdoor1_texture2.obj
[0.648s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/forrest_ground_01_diff_4k.jpg
[0.655s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/outdoor1.dae
[0.656s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/outdoor1_texture2.mtl
[0.656s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/outdoor1_texture.dae
[0.657s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/Textures
[0.657s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/media/Textures/Grass.png
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/model.config
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor_1/model.sdf
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1_short
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1_short/bump_2_060
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1_short/bump_2_060/rubbishy_xdigg10.jpg
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1_short/model.config
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1_short/model.sdf
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1_short/bump_2_060.dae
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/indoor_with_doors_2
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/indoor_with_doors_2/model.config
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/indoor_with_doors_2/model.sdf
[0.659s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3_short
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3_short/bump_3_060.dae
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3_short/model.config
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3_short/bump_3_060
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3_short/bump_3_060/rubbishy_xdigg9.jpg
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_3_short/model.sdf
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1/Bump_1_short.dae
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1/bump_1
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1/bump_1/rubbishy_xdigg10.jpg
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1/bump_1.dae
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1/model.config
