[0.034s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/sam_bot_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.117s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.182s] -- Detecting C compile features
[0.182s] -- Detecting C compile features - done
[0.184s] -- Detecting CXX compiler ABI info
[0.246s] -- Detecting CXX compiler ABI info - done
[0.252s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.252s] -- Detecting CXX compile features
[0.252s] -- Detecting CXX compile features - done
[0.255s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.461s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.463s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.465s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.543s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.550s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.554s] -- Added test 'lint_cmake' to check CMake code style
[0.555s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.556s] -- Added test 'xmllint' to check XML markup files
[0.559s] -- Configuring done
[0.560s] -- Generating done
[0.561s] -- Build files have been written to: /home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz
[0.568s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/sam_bot_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz
[0.568s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz -- -j8 -l8
[0.596s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz -- -j8 -l8
[0.597s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz
[0.603s] -- Install configuration: ""
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/description
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/description/sam_bot_description.urdf
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/reach_goal.py
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/follow_waypoints.py
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/__init__.py
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch/display.launch.py
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch/complete_navigation.launch.py
[0.603s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz/urdf_config.rviz
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz/navigation_config.rviz
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/ekf.yaml
