[0.021s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/novamob_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz
[0.079s] -- The C compiler identification is GNU 11.4.0
[0.124s] -- The CXX compiler identification is GNU 11.4.0
[0.129s] -- Detecting C compiler ABI info
[0.182s] -- Detecting C compiler ABI info - done
[0.188s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.188s] -- Detecting C compile features
[0.188s] -- Detecting C compile features - done
[0.190s] -- Detecting CXX compiler ABI info
[0.252s] -- Detecting CXX compiler ABI info - done
[0.258s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.259s] -- Detecting CXX compile features
[0.259s] -- Detecting CXX compile features - done
[0.262s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.384s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.470s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.471s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.472s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.553s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.574s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.575s] -- Added test 'lint_cmake' to check CMake code style
[0.577s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.589s] -- Added test 'xmllint' to check XML markup files
[0.589s] -- Configuring done
[0.592s] -- Generating done
[0.593s] -- Build files have been written to: /home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz
[0.599s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/novamob_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz
[0.600s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz -- -j8 -l8
[0.632s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz -- -j8 -l8
[0.632s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz
[0.639s] -- Install configuration: ""
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/src
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/src/description
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/src/description/novamob_description.urdf
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/src/description/novamob_trailer_description.urdf
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts/reach_goal.py
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts/follow_waypoints.py
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts/__init__.py
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/launch
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/launch/display.launch.py
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/launch/complete_navigation.launch.py
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/rviz
[0.639s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/rviz/urdf_config.rviz
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/rviz/navigation_config.rviz
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/config
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/config/ekf.yaml
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/config/nav2_params.yaml
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/config/diff_drive_controller_velocity.yaml
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/edifice.sdf
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/ign_indoor.sdf
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_1
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_1/ramp_015.dae
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_1/ramp_025.dae
[0.640s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_1/model.config
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_1/model.sdf
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2/Bump_2_short.dae
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2/bump_2.dae
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2/model.config
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2/bump_2
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2/bump_2/rubbishy_xdigg8.jpg
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2/model.sdf
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3
[0.641s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3/rubbishy_xdigg9.jpg
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3.dae
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3/model.config
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3/model.sdf
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3/Bump_3_short.dae
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_2
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_2/ramp_037.dae
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_2/ramp_020.dae
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_2/model.config
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/ramp_2/model.sdf
[0.642s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1_short
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060/rubbishy_xdigg10.jpg
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1_short/model.config
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1_short/model.sdf
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060.dae
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3_short
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060.dae
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3_short/model.config
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060/rubbishy_xdigg9.jpg
[0.643s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_3_short/model.sdf
[0.644s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1
[0.644s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1/Bump_1_short.dae
[0.644s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1
[0.644s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1/rubbishy_xdigg10.jpg
[0.644s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1.dae
[0.644s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1/model.config
[0.644s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_1/model.sdf
[0.644s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2_short
[0.644s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060.dae
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2_short/model.config
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060/rubbishy_xdigg8.jpg
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/models/speed_bump_2_short/model.sdf
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/ign_indoor_old.sdf
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/ign_indoor/ign_indoor_minimal.sdf
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/mecanum_drive.sdf
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/neo_workshop_empty.sdf
[0.645s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/depth_camera_sensor.sdf
[0.646s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/neo_workshop.sdf
[0.646s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/world/empty.sdf
[0.646s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models
